			*CONTROL_POS_SAMPLE 12864	10.146008491516113	-91.61929321289062	137.67599487304688
			*CONTROL_POS_SAMPLE 13056	9.355788230895996	-91.42577362060547	137.864990234375
			*CONTROL_POS_SAMPLE 13248	8.983534812927246	-91.37399291992188	137.9149932861328
			*CONTROL_POS_SAMPLE 13440	11.231107711791992	-92.1052017211914	137.166015625
			*CONTROL_POS_SAMPLE 13632	19.14921760559082	-101.84503936767578	139.83203125
			*CONTROL_POS_SAMPLE 13824	24.00358772277832	-112.17999267578125	141.77597045898438
			*CONTROL_POS_SAMPLE 14016	20.509973526000977	-123.06407928466797	139.78103637695312
			*CONTROL_POS_SAMPLE 14208	14.228482246398926	-137.35902404785156	139.96697998046875
			*CONTROL_POS_SAMPLE 14400	10.343964576721191	-146.5419464111328	141.61697387695312
			*CONTROL_POS_SAMPLE 14592	10.152008056640625	-144.95201110839844	141.6190643310547
			*CONTROL_POS_SAMPLE 14784	9.614764213562012	-144.65090942382812	139.85198974609375
			*CONTROL_POS_SAMPLE 14976	5.026146411895752	-147.6839599609375	140.4869384765625
			*CONTROL_POS_SAMPLE 15168	-0.4888022243976593	-150.375	141.42599487304688
			*CONTROL_POS_SAMPLE 15360	-2.7561166286468506	-152.44296264648438	141.15699768066406
			*CONTROL_POS_SAMPLE 15552	1.4016568660736084	-153.44601440429688	139.0659637451172
			*CONTROL_POS_SAMPLE 15744	8.6024169921875	-153.44390869140625	136.01600646972656
			*CONTROL_POS_SAMPLE 15936	12.965400695800781	-153.06106567382812	132.91795349121094
			*CONTROL_POS_SAMPLE 16128	10.097881317138672	-152.73898315429688	130.48001098632812
			*CONTROL_POS_SAMPLE 16320	4.8203277587890625	-152.61996459960938	129.1969757080078
			*CONTROL_POS_SAMPLE 16512	4.462484836578369	-152.23297119140625	128.7050018310547
			*CONTROL_POS_SAMPLE 16704	4.037980079650879	-151.80198669433594	128.2850341796875
			*CONTROL_POS_SAMPLE 16896	3.5686228275299072	-151.3629913330078	127.9499740600586
			*CONTROL_POS_SAMPLE 17088	3.078963041305542	-150.93797302246094	127.70098114013672
			*CONTROL_POS_SAMPLE 17280	2.5922422409057617	-150.5630645751953	127.52999114990234
			*CONTROL_POS_SAMPLE 17472	2.149359703063965	-150.23297119140625	127.42300415039062
			*CONTROL_POS_SAMPLE 17664	1.7785521745681763	-149.9700469970703	127.39501953125
			*CONTROL_POS_SAMPLE 17856	1.5083082914352417	-149.8070068359375	127.43202209472656
			*CONTROL_POS_SAMPLE 18048	1.3769829273223877	-149.74400329589844	127.52997589111328
			*CONTROL_POS_SAMPLE 18240	1.4092665910720825	-149.77796936035156	127.68898010253906
			*CONTROL_POS_SAMPLE 18432	1.6425656080245972	-149.95191955566406	127.90803527832031
			*CONTROL_POS_SAMPLE 18624	2.076904773712158	-150.2779998779297	128.16700744628906
			*CONTROL_POS_SAMPLE 18816	2.7538933753967285	-150.7970733642578	128.46701049804688
			*CONTROL_POS_SAMPLE 19008	3.6711692810058594	-151.5540313720703	128.81900024414062
			*CONTROL_POS_SAMPLE 19200	4.820303440093994	-152.6199493408203	129.19700622558594
			*CONTROL_POS_SAMPLE 19392	9.601234436035156	-149.90899658203125	132.31700134277344
			*CONTROL_POS_SAMPLE 19584	13.443114280700684	-153.54298400878906	136.3939971923828
			*CONTROL_POS_SAMPLE 19776	11.374608039855957	-172.41099548339844	138.3009796142578
			*CONTROL_POS_SAMPLE 19968	9.281837463378906	-184.22897338867188	137.9149932861328
			*CONTROL_POS_SAMPLE 20160	4.820312976837158	-152.6199951171875	129.197021484375
			*CONTROL_POS_SAMPLE 20352	-0.7344114780426025	-192.7749786376953	137.02699279785156
			*CONTROL_POS_SAMPLE 20544	-2.686007022857666	-235.784912109375	145.9030303955078
			*CONTROL_POS_SAMPLE 20736	-1.1548925638198853	-274.4199523925781	149.44602966308594
			*CONTROL_POS_SAMPLE 20928	3.23563814163208	-310.41497802734375	143.864990234375
			*CONTROL_POS_SAMPLE 21120	8.331737518310547	-334.3648986816406	134.7459716796875
			*CONTROL_POS_SAMPLE 21312	10.9339017868042	-326.2420349121094	126.51398468017578
			*CONTROL_POS_SAMPLE 21504	11.391595840454102	-312.6380920410156	121.34199523925781
			*CONTROL_POS_SAMPLE 21696	12.40792179107666	-317.0709228515625	122.15898895263672
			*CONTROL_POS_SAMPLE 21888	12.937976837158203	-324.8369140625	125.41400146484375
			*CONTROL_POS_SAMPLE 22080	12.642460823059082	-329.5849304199219	128.57298278808594
			*CONTROL_POS_SAMPLE 22272	11.816296577453613	-330.8009033203125	130.95404052734375
			*CONTROL_POS_SAMPLE 22464	10.95879077911377	-331.1770324707031	133.40199279785156
			*CONTROL_POS_SAMPLE 22656	10.002485275268555	-330.7661437988281	135.5239715576172
			*CONTROL_POS_SAMPLE 22848	9.102678298950195	-329.7768859863281	137.11199951171875
			*CONTROL_POS_SAMPLE 23040	8.541369438171387	-329.15594482421875	137.9149627685547
			*CONTROL_POS_SAMPLE 23232	8.361093521118164	-329.0488586425781	138.2270050048828
			*CONTROL_POS_SAMPLE 23424	8.195895195007324	-328.9588317871094	138.47402954101562
			*CONTROL_POS_SAMPLE 23616	8.080587387084961	-328.88287353515625	138.65696716308594
			*CONTROL_POS_SAMPLE 23808	7.987271785736084	-328.8329162597656	138.7940216064453
			*CONTROL_POS_SAMPLE 24000	7.931328773498535	-328.79888916015625	138.8789520263672
			*CONTROL_POS_SAMPLE 24192	7.905884265899658	-328.7764892578125	138.92105102539062
			*CONTROL_POS_SAMPLE 24384	7.8925580978393555	-328.7856750488281	138.93597412109375
			*CONTROL_POS_SAMPLE 24576	7.915657997131348	-328.7923278808594	138.9057159423828
			*CONTROL_POS_SAMPLE 24768	7.956252098083496	-328.8020324707031	138.8489532470703
			*CONTROL_POS_SAMPLE 24960	7.998640060424805	-328.8449401855469	138.7769317626953
			*CONTROL_POS_SAMPLE 25152	8.069875717163086	-328.8749084472656	138.6759490966797
			*CONTROL_POS_SAMPLE 25344	8.130463600158691	-328.9179382324219	138.57496643066406
			*CONTROL_POS_SAMPLE 25536	8.20705795288086	-328.9619140625	138.46095275878906
			*CONTROL_POS_SAMPLE 25728	8.273998260498047	-329.0	138.35293579101562
			*CONTROL_POS_SAMPLE 25920	8.35562515258789	-329.0380859375	138.23501586914062
			*CONTROL_POS_SAMPLE 26112	8.407621383666992	-329.07598876953125	138.14105224609375
			*CONTROL_POS_SAMPLE 26304	8.45998477935791	-329.1109924316406	138.0519561767578
			*CONTROL_POS_SAMPLE 26496	8.508037567138672	-329.1338806152344	137.97598266601562
			*CONTROL_POS_SAMPLE 26688	8.511961936950684	-329.1745300292969	137.93060302734375
			*CONTROL_POS_SAMPLE 26880	8.525245666503906	-329.1753234863281	137.91163635253906
		}
		*CONTROL_ROT_TRACK {
			*CONTROL_ROT_SAMPLE 192	0.047844454646110535	-0.9931607246398926	-0.10650205612182617	0.8974499887073872
			*CONTROL_ROT_SAMPLE 384	-0.021015048027038574	-0.9094770550727844	-0.415222704410553	0.9686934565353017
			*CONTROL_ROT_SAMPLE 576	-0.07589612156152725	-0.7798133492469788	-0.6213943362236023	1.121616073329746
			*CONTROL_ROT_SAMPLE 768	-0.11158449202775955	-0.6756136417388916	-0.728762686252594	1.2991408686015515
			*CONTROL_ROT_SAMPLE 960	-0.1321997046470642	-0.6189270615577698	-0.774243175983429	1.4453735512469263
			*CONTROL_ROT_SAMPLE 1152	-0.1401599943637848	-0.6007720828056335	-0.7870375514030457	1.543056735669387
			*CONTROL_ROT_SAMPLE 1344	-0.13909310102462769	-0.6036673784255981	-0.7850087881088257	1.6094122451478177
			*CONTROL_ROT_SAMPLE 1536	-0.13214561343193054	-0.6193808913230896	-0.7738893628120422	1.6522705015289771
			*CONTROL_ROT_SAMPLE 1728	-0.12209463119506836	-0.641582727432251	-0.7572743892669678	1.681239099987946
			*CONTROL_ROT_SAMPLE 1920	-0.11192215979099274	-0.6646549701690674	-0.7387199401855469	1.7051834244005326
			*CONTROL_ROT_SAMPLE 2112	-0.10474488884210587	-0.6836344003677368	-0.7222689986228943	1.7331426793538105
			*CONTROL_ROT_SAMPLE 2304	-0.09844425320625305	-0.7048683166503906	-0.7024737596511841	1.7616366204247151
			*CONTROL_ROT_SAMPLE 2496	-0.09013387560844421	-0.7312634587287903	-0.6761136651039124	1.7832883710752303
			*CONTROL_ROT_SAMPLE 2688	-0.08217162638902664	-0.7534837126731873	-0.652311384677887	1.7991144958730159
			*CONTROL_ROT_SAMPLE 2880	-0.07657436281442642	-0.7644193172454834	-0.6401557922363281	1.8092564557630095
			*CONTROL_ROT_SAMPLE 3072	-0.07360784709453583	-0.7664448022842407	-0.638078510761261	1.8199562385809016
			*CONTROL_ROT_SAMPLE 3264	-0.07189574837684631	-0.7665901184082031	-0.638099193572998	1.8357537107056958
			*CONTROL_ROT_SAMPLE 3456	-0.07136298716068268	-0.7653282880783081	-0.6396717429161072	1.8553303598076638
			*CONTROL_ROT_SAMPLE 3648	-0.07170422375202179	-0.7629926800727844	-0.642417848110199	1.877006190123264
			*CONTROL_ROT_SAMPLE 3840	-0.07272014766931534	-0.7599602341651917	-0.6458888053894043	1.8992567813673105
			*CONTROL_ROT_SAMPLE 4032	-0.07416745275259018	-0.7567111849784851	-0.6495286822319031	1.9205201091083681
			*CONTROL_ROT_SAMPLE 4224	-0.07610128074884415	-0.7534162402153015	-0.6531253457069397	1.9391737008617977
			*CONTROL_ROT_SAMPLE 4416	-0.07811545580625534	-0.7504066228866577	-0.6563444137573242	1.9535184888448314
			*CONTROL_ROT_SAMPLE 4608	-0.08024351298809052	-0.7480604648590088	-0.6587612628936768	1.9618702045253085
			*CONTROL_ROT_SAMPLE 4800	-0.08218095451593399	-0.7464292645454407	-0.6603708267211914	1.962152921466989
			*CONTROL_ROT_SAMPLE 4992	-0.08390539139509201	-0.7461845278739929	-0.6604306101799011	1.953570817657355
			*CONTROL_ROT_SAMPLE 5184	-0.08506438136100769	-0.7476614713668823	-0.6586093902587891	1.9346498347206609
			*CONTROL_ROT_SAMPLE 5376	-0.08555971086025238	-0.751060962677002	-0.6546655893325806	1.9028404177104048
			*CONTROL_ROT_SAMPLE 5568	-0.08515371382236481	-0.7571061849594116	-0.6477184295654297	1.8569878518950076
			*CONTROL_ROT_SAMPLE 5760	-0.08360089361667633	-0.7665683031082153	-0.6366977691650391	1.7960404354372468
			*CONTROL_ROT_SAMPLE 5952	-0.07314955443143845	-0.8133245706558228	-0.577193558216095	1.559554487651078
			*CONTROL_ROT_SAMPLE 6144	-0.032860830426216125	-0.9265903234481812	-0.3746339678764343	1.1819040067394198
			*CONTROL_ROT_SAMPLE 6336	0.050206881016492844	-0.9987263083457947	0.004989539738744497	0.9565910215301897
			*CONTROL_ROT_SAMPLE 6528	0.10099810361862183	-0.9703735709190369	0.219486802816391	0.9279936610830088
			*CONTROL_ROT_SAMPLE 6720	-0.07797448337078094	-0.7647855281829834	-0.639549195766449	1.8068390066379398
			*CONTROL_ROT_SAMPLE 6912	-0.11719202995300293	-0.7034891247749329	-0.7009771466255188	1.1319400470020196
			*CONTROL_ROT_SAMPLE 7104	-0.03081285022199154	-0.9228929877281189	-0.3838212192058563	0.3243039803986997
			*CONTROL_ROT_SAMPLE 7296	0.01405900064855814	-0.5224846601486206	0.8525328636169434	0.4158644945006879
			*CONTROL_ROT_SAMPLE 7488	0.03701188415288925	-0.2574099898338318	0.9655932188034058	0.7544460457544301
			*CONTROL_ROT_SAMPLE 7680	0.04648763686418533	-0.20317398011684418	0.978038489818573	1.0199202696799925
			*CONTROL_ROT_SAMPLE 7872	0.044337138533592224	-0.1918250322341919	0.9804271459579468	1.260539944200237
			*CONTROL_ROT_SAMPLE 8064	0.040911946445703506	-0.19277921319007874	0.9803889393806458	1.4685698219167247
			*CONTROL_ROT_SAMPLE 8256	0.04212001711130142	-0.19255614280700684	0.9803815484046936	1.6379201568068362
			*CONTROL_ROT_SAMPLE 8448	0.05241262540221214	-0.1820259541273117	0.9818958044052124	1.7628300121917917
			*CONTROL_ROT_SAMPLE 8640	0.07192061841487885	-0.16298697888851166	0.9840034246444702	1.8288302870921747
			*CONTROL_ROT_SAMPLE 8832	0.09615767747163773	-0.14268195629119873	0.9850865602493286	1.8386201252385712
			*CONTROL_ROT_SAMPLE 9024	0.12237592041492462	-0.12194810807704926	0.9849632978439331	1.8123601321384488
			*CONTROL_ROT_SAMPLE 9216	0.1477382332086563	-0.10220786184072495	0.983731210231781	1.7705903496941768
			*CONTROL_ROT_SAMPLE 9408	0.16862422227859497	-0.08608049154281616	0.9819144010543823	1.7329601853382204
			*CONTROL_ROT_SAMPLE 9600	0.18020226061344147	-0.07671832293272018	0.9806331992149353	1.7188302348151627
			*CONTROL_ROT_SAMPLE 9792	0.18497508764266968	-0.07067054510116577	0.9801989197731018	1.7267200138727123
			*CONTROL_ROT_SAMPLE 9984	0.18859614431858063	-0.06271737068891525	0.9800500273704529	1.741100266785977
			*CONTROL_ROT_SAMPLE 10176	0.19192199409008026	-0.05348748341202736	0.9799515008926392	1.761610199895236
			*CONTROL_ROT_SAMPLE 10368	0.19389405846595764	-0.043823108077049255	0.9800431728363037	1.7847100692086204
			*CONTROL_ROT_SAMPLE 10560	0.19547221064567566	-0.03434964641928673	0.9801075458526611	1.809570367134571
			*CONTROL_ROT_SAMPLE 10752	0.1960861086845398	-0.025766775012016296	0.9802480936050415	1.833640078587733
			*CONTROL_ROT_SAMPLE 10944	0.19637015461921692	-0.018359486013650894	0.9803580045700073	1.8555402320456973
			*CONTROL_ROT_SAMPLE 11136	0.195847287774086	-0.012957105413079262	0.9805488586425781	1.8730147004744295
			*CONTROL_ROT_SAMPLE 11328	0.194734126329422	-0.009899129159748554	0.9808061718940735	1.884240131738858
			*CONTROL_ROT_SAMPLE 11520	0.19333718717098236	-0.00907511729747057	0.9810904264450073	1.8883504565470588
			*CONTROL_ROT_SAMPLE 11712	0.19118677079677582	-0.012170778587460518	0.981478214263916	1.881625329826033
			*CONTROL_ROT_SAMPLE 11904	0.18881651759147644	-0.019685566425323486	0.9818150401115417	1.8629647274524193
			*CONTROL_ROT_SAMPLE 12096	0.1863180547952652	-0.03255917504429817	0.9819498658180237	1.8302601001206076
			*CONTROL_ROT_SAMPLE 12288	0.1833261251449585	-0.050941139459609985	0.9817314147949219	1.7830301268424862
			*CONTROL_ROT_SAMPLE 12480	0.18021602928638458	-0.0767170786857605	0.9806307554244995	1.7188798749160492
			*CONTROL_ROT_SAMPLE 12672	0.1703389436006546	-0.19756102561950684	0.9653778076171875	1.4693198371714873
			*CONTROL_ROT_SAMPLE 12864	0.15539294481277466	-0.5158752799034119	0.8424522876739502	1.0846800384871396
			*CONTROL_ROT_SAMPLE 13056	0.1288759708404541	-0.8796866536140442	0.45775797963142395	0.9077320072649165
			*CONTROL_ROT_SAMPLE 13248	0.10873202234506607	-0.9727782011032104	0.2046460211277008	0.9252058644575649
			*CONTROL_ROT_SAMPLE 13440	0.1802072674036026	-0.076691634953022	0.9806343913078308	1.7188099804009265
			*CONTROL_ROT_SAMPLE 13632	0.11399195343255997	-0.2042580395936966	0.9722574353218079	1.1349700097629785
			*CONTROL_ROT_SAMPLE 13824	-0.14403685927391052	-0.9573388695716858	0.25051018595695496	0.5091291368175154
			*CONTROL_ROT_SAMPLE 14016	-0.19528697431087494	-0.6474357843399048	-0.7366748452186584	1.1257399583561423
			*CONTROL_ROT_SAMPLE 14208	-0.09015657752752304	-0.668572723865509	-0.738161563873291	1.194429893678921
			*CONTROL_ROT_SAMPLE 14400	0.010813085362315178	-0.6899460554122925	-0.7237800359725952	1.2640600936182436
			*CONTROL_ROT_SAMPLE 14592	0.09165404736995697	-0.7064899802207947	-0.7017630934715271	1.319379899706462
			*CONTROL_ROT_SAMPLE 14784	0.14253897964954376	-0.7181640863418579	-0.6811189651489258	1.3374300111153519
			*CONTROL_ROT_SAMPLE 14976	0.17224198579788208	-0.7287880182266235	-0.6627221703529358	1.3172499092860233
			*CONTROL_ROT_SAMPLE 15168	0.19516703486442566	-0.7407634258270264	-0.6427903771400452	1.277449875436004
			*CONTROL_ROT_SAMPLE 15360	0.21191400289535522	-0.7539229393005371	-0.6218460202217102	1.2236002611516068
			*CONTROL_ROT_SAMPLE 15552	0.2222328931093216	-0.7679319381713867	-0.6007437705993652	1.16222985783811
			*CONTROL_ROT_SAMPLE 15744	0.22634881734848022	-0.782247006893158	-0.5803928971290588	1.0997200898553023
			*CONTROL_ROT_SAMPLE 15936	0.2257319837808609	-0.795996367931366	-0.5616358518600464	1.0430600497087557
			*CONTROL_ROT_SAMPLE 16128	0.22345292568206787	-0.807582676410675	-0.5457828044891357	0.9981069368875518
			*CONTROL_ROT_SAMPLE 16320	0.22311484813690186	-0.8145334124565125	-0.5354952216148376	0.9709191006645803
			*CONTROL_ROT_SAMPLE 16512	0.22477687895298004	-0.816966712474823	-0.5310750603675842	0.9574672188402688
			*CONTROL_ROT_SAMPLE 16704	0.22569386661052704	-0.8162691593170166	-0.5317584872245789	0.9502889598619501
			*CONTROL_ROT_SAMPLE 16896	0.22609364986419678	-0.8133509159088135	-0.5360428690910339	0.9482268590398149
			*CONTROL_ROT_SAMPLE 17088	0.22591084241867065	-0.8086315989494324	-0.5432116985321045	0.9502928724359108
			*CONTROL_ROT_SAMPLE 17280	0.2253538966178894	-0.8026688694953918	-0.5522122979164124	0.9556552864886104
			*CONTROL_ROT_SAMPLE 17472	0.22455599904060364	-0.796233594417572	-0.5617709755897522	0.9636500647261595
			*CONTROL_ROT_SAMPLE 17664	0.2235960215330124	-0.7899948358535767	-0.5708877444267273	0.9730459961844649
			*CONTROL_ROT_SAMPLE 17856	0.2226448804140091	-0.7844172716140747	-0.578894317150116	0.9825520127425003
			*CONTROL_ROT_SAMPLE 18048	0.2218049168586731	-0.7802936434745789	-0.5847600102424622	0.9913269410347876
			*CONTROL_ROT_SAMPLE 18240	0.22123180329799652	-0.7777979969978333	-0.5882914066314697	0.9984491568810431
			*CONTROL_ROT_SAMPLE 18432	0.2207341492176056	-0.7779480218887329	-0.5882799029350281	1.0024298479250608
			*CONTROL_ROT_SAMPLE 18624	0.22092889249324799	-0.7810519337654114	-0.5840789079666138	1.0024801168737703
			*CONTROL_ROT_SAMPLE 18816	0.22131888568401337	-0.7877903580665588	-0.5748080611228943	0.9977912095156418
			*CONTROL_ROT_SAMPLE 19008	0.2218932956457138	-0.7986813187599182	-0.5593491792678833	0.9873367921863881
			*CONTROL_ROT_SAMPLE 19200	0.22311459481716156	-0.8145334720611572	-0.5354951024055481	0.9709192463530727
			*CONTROL_ROT_SAMPLE 19392	0.22333964705467224	-0.878203809261322	-0.4229390621185303	0.912422098112837
			*CONTROL_ROT_SAMPLE 19584	0.19909605383872986	-0.9660009145736694	-0.1649329960346222	0.8620680290739265
			*CONTROL_ROT_SAMPLE 19776	0.1454920917749405	-0.9835713505744934	0.10686197876930237	0.8953180384122175
			*CONTROL_ROT_SAMPLE 19968	0.10873226821422577	-0.9727782011032104	0.20464611053466797	0.9252058938306744
			*CONTROL_ROT_SAMPLE 20160	0.2231149822473526	-0.8145333528518677	-0.5354952216148376	0.9709190975338368
			*CONTROL_ROT_SAMPLE 20352	0.21654701232910156	-0.6465060114860535	-0.7315309047698975	1.1002301610087477
			*CONTROL_ROT_SAMPLE 20544	0.1848631054162979	-0.5233989357948303	-0.8317927718162537	1.1692699907026674
			*CONTROL_ROT_SAMPLE 20736	0.17255109548568726	-0.43742603063583374	-0.8825443387031555	1.1816598701340664
			*CONTROL_ROT_SAMPLE 20928	0.1865430325269699	-0.40412992238998413	-0.8954778909683228	1.1231599688400473
			*CONTROL_ROT_SAMPLE 21120	0.21874487400054932	-0.4326340854167938	-0.8746303915977478	0.9807001840898273
			*CONTROL_ROT_SAMPLE 21312	0.27198073267936707	-0.524793803691864	-0.8066089153289795	0.792319862050569
			*CONTROL_ROT_SAMPLE 21504	0.3429109752178192	-0.678200900554657	-0.6499659419059753	0.5964968102452539
			*CONTROL_ROT_SAMPLE 21696	0.26041826605796814	-0.8956344723701477	0.3605853021144867	0.373857877440747
			*CONTROL_ROT_SAMPLE 21888	-0.0884484127163887	-0.22936591506004333	0.9693131446838379	0.8743880688396704
			*CONTROL_ROT_SAMPLE 22080	-0.15500704944133759	-0.10935015231370926	0.9818428754806519	1.2625898886031905
			*CONTROL_ROT_SAMPLE 22272	-0.17694492638111115	-0.2049809843301773	0.9626387357711792	1.2278299496449383
			*CONTROL_ROT_SAMPLE 22464	-0.17310798168182373	-0.42457300424575806	0.8886908292770386	1.0558697883805506
			*CONTROL_ROT_SAMPLE 22656	-0.09344856441020966	-0.723583996295929	0.6838812232017517	0.9126999424160279
			*CONTROL_ROT_SAMPLE 22848	0.03461376577615738	-0.9250633716583252	0.3782322108745575	0.8878199310596747
			*CONTROL_ROT_SAMPLE 23040	0.10873199999332428	-0.9727782607078552	0.20464599132537842	0.9252057923243989
			*CONTROL_ROT_SAMPLE 23232	0.1274920254945755	-0.9785970449447632	0.16153490543365479	0.9448280139871253
			*CONTROL_ROT_SAMPLE 23424	0.1421891152858734	-0.9814176559448242	0.12884698808193207	0.962076026092706
			*CONTROL_ROT_SAMPLE 23616	0.153022900223732	-0.9826697707176208	0.10461391508579254	0.9759918620462977
			*CONTROL_ROT_SAMPLE 23808	0.1608361005783081	-0.9830721616744995	0.08775493502616882	0.9864569794272227
			*CONTROL_ROT_SAMPLE 24000	0.1656927615404129	-0.9831869006156921	0.07674255967140198	0.9929178229285057
			*CONTROL_ROT_SAMPLE 24192	0.1681070476770401	-0.9832047820091248	0.07105201482772827	0.996299570074866
			*CONTROL_ROT_SAMPLE 24384	0.16789476573467255	-0.9832374453544617	0.07110268622636795	0.9957885767825939
